国金证券	成渝特区网络信用卡互联网金融微信券商IPO注册制
东方财富	基金三方销售TMT金融信息服务互联网金融T+0沪港通行情软件券商余额宝
东吴证券	券商IPO注册制
华泰证券	互联网金融转融通沪港通券商券商IPO注册制江苏国资改革
机器人	轨道交通电梯人工智能互联网+军工改制纸电池钛合金海工装备石墨烯凝胶高端装备高新区3D打印电子信息北部湾自贸区工程机械机器人体感控制自然语言处理激光养老中科院改革激光武器移动互联网
国海证券	国债期货沿边金改试验区T+0券商
山西证券	券商IPO注册制国债期货
方正证券	国债期货互联网金融信托券商合并券商
光大证券	券商上海国际金融中心建设转融通
兴业证券	新三板浦东新区券商
中信证券	IPO注册制影子银行中国版401K参股银行转融通期货沪港通券商券商百度金融
中关村	互联网金融新三板创客房地产生物医药高新区创投IPO注册制京津冀一体化民营银行小米电子信息车联网电商物流美丽乡村办公用品核污染防治抗辐射
同花顺	基金三方销售电子信息金融信息服务互联网金融大数据电子商务沪港通行情软件
西南证券	参股基金重庆国资改革两江新区期货券商
国元证券	参股徽商银行安徽国企互联网金融新三板券商
人民网	TMT国际贸易万达文化旅游城微博微视流媒体反腐文化体制改革儿童节数字出版示范博彩棱镜计划传媒城中村改造文化传媒移动互联网世界杯
广发证券	沪港通券商互联网金融转融通振兴东北新三板T+0券商IPO注册制
大智慧	金融信息服务理财宝博彩电子信息互联网金融彩票浦东新区沪港通行情软件信息化
农产品	电子商务物流猪肉畜牧业食品安全小麦供销社玉米厄尔尼诺国际贸易丝绸之路土地改革鸡蛋农业电商种业淘宝粮食安全农业信息化农资电商农业合作社新型农业生态农业农业规模经营电商物流农业产业化非转基因食品美丽乡村生物育种余额宝绿色农药物流园区物流电商平台粤港澳自贸区
海通证券	国债期货融资租赁转融通上海国际金融中心建设浦东前滩浦东新区上海金改IPO注册制互联网金融沪港通券商券商
长江证券	新三板券商IPO注册制
太平洋	券商保险互联网金融新三板云南金改T+0
招商证券	中国版401K转融通沪港通券商券商
东北证券	国债期货新三板T+0券商IPO注册制
西部证券	新三板T+0券商IPO注册制
